,Problem,Efficacy,Iterations,Elapsed Time
0,14x24_Stanfel(1985).txt,0.6571428571428571,2001,866.00697016716
1,14x24_Stanfel(1985).txt,0.6712328767123288,2001,778.3544230461121
2,14x24_Stanfel(1985).txt,0.7042253521126761,2001,786.37557840347
3,14x24_Stanfel(1985).txt,0.6666666666666666,2001,792.5123517513275
4,14x24_Stanfel(1985).txt,0.6578947368421052,2001,778.3550980091095
5,14x24_Stanfel(1985).txt,0.6849315068493151,2001,783.2067577838898
6,14x24_Stanfel(1985).txt,0.6712328767123288,2001,784.7788898944855
7,14x24_Stanfel(1985).txt,0.6666666666666666,2001,797.2761907577515
8,14x24_Stanfel(1985).txt,0.676056338028169,2001,791.3878104686737
9,14x24_Stanfel(1985).txt,0.6911764705882353,2001,783.501407623291
10,15x10_Chan_Milner(1982).txt,0.92,1489,415.78567481040955
11,15x10_Chan_Milner(1982).txt,0.92,1710,455.3794481754303
12,15x10_Chan_Milner(1982).txt,0.92,1952,520.4085092544556
13,15x10_Chan_Milner(1982).txt,0.92,2001,617.3135502338409
14,15x10_Chan_Milner(1982).txt,0.92,1527,423.4148783683777
15,15x10_Chan_Milner(1982).txt,0.92,1816,504.70507764816284
16,15x10_Chan_Milner(1982).txt,0.92,2001,539.518803358078
17,15x10_Chan_Milner(1982).txt,0.92,1861,489.60688304901123
18,15x10_Chan_Milner(1982).txt,0.92,2001,458.633031845093
19,15x10_Chan_Milner(1982).txt,0.92,2001,556.1633367538452
20,16x24_McCormick_et_al(1972).txt,0.47368421052631576,2001,896.4530806541443
21,16x24_McCormick_et_al(1972).txt,0.48,2001,866.8306193351746
22,16x24_McCormick_et_al(1972).txt,0.4953271028037383,2001,870.1754221916199
23,16x24_McCormick_et_al(1972).txt,0.5,2001,864.6761329174042
24,16x24_McCormick_et_al(1972).txt,0.4807692307692307,2001,859.7526240348816
25,16x24_McCormick_et_al(1972).txt,0.49494949494949486,2001,858.6496109962463
26,16x24_McCormick_et_al(1972).txt,0.47058823529411764,2001,862.6152603626251
27,16x24_McCormick_et_al(1972).txt,0.4901960784313726,2001,864.017814874649
28,16x24_McCormick_et_al(1972).txt,0.48514851485148514,2001,855.2870893478394
29,16x24_McCormick_et_al(1972).txt,0.4752475247524752,2001,883.1473348140717
30,16x30_Srinivasan_et_al(1990).txt,0.5973154362416108,2001,1010.0371520519257
31,16x30_Srinivasan_et_al(1990).txt,0.5833333333333334,2001,991.7100698947906
32,16x30_Srinivasan_et_al(1990).txt,0.631578947368421,2001,1003.7080013751984
33,16x30_Srinivasan_et_al(1990).txt,0.6285714285714286,2001,1003.4994223117828
34,16x30_Srinivasan_et_al(1990).txt,0.5891472868217055,2001,999.1201553344727
35,16x30_Srinivasan_et_al(1990).txt,0.6058394160583941,2001,1034.2278769016266
36,16x30_Srinivasan_et_al(1990).txt,0.6240601503759398,2001,1036.7395555973053
37,16x30_Srinivasan_et_al(1990).txt,0.6233766233766235,2001,1005.352340221405
38,16x30_Srinivasan_et_al(1990).txt,0.6187050359712231,2001,1007.9295656681061
39,16x30_Srinivasan_et_al(1990).txt,0.6285714285714286,2001,1008.040878534317
40,16x43_King(1980).txt,0.48407643312101917,2001,1294.9903364181519
41,16x43_King(1980).txt,0.496969696969697,2001,1292.4529707431793
42,16x43_King(1980).txt,0.4853801169590643,2001,1298.0417110919952
43,16x43_King(1980).txt,0.5058139534883721,2001,1289.6501965522766
44,16x43_King(1980).txt,0.4876543209876544,2001,1296.4360585212708
45,16x43_King(1980).txt,0.5033112582781458,2001,1278.413990020752
46,16x43_King(1980).txt,0.4748603351955307,2001,1285.2649879455566
47,16x43_King(1980).txt,0.5220125786163522,2001,1282.4575688838959
48,16x43_King(1980).txt,0.5,2001,1286.3952865600586
49,16x43_King(1980).txt,0.48026315789473684,2001,1290.554987668991
50,5x18_Seifoddini(1989b).txt,0.7959183673469388,1384,250.73920226097107
51,5x18_Seifoddini(1989b).txt,0.7959183673469388,1614,296.3568217754364
52,5x18_Seifoddini(1989b).txt,0.7959183673469388,1531,280.10272216796875
53,5x18_Seifoddini(1989b).txt,0.7959183673469388,1127,204.85852789878845
54,5x18_Seifoddini(1989b).txt,0.7959183673469388,1250,227.88089442253113
55,5x18_Seifoddini(1989b).txt,0.7959183673469388,1339,247.1148874759674
56,5x18_Seifoddini(1989b).txt,0.7959183673469388,1276,231.7815818786621
57,5x18_Seifoddini(1989b).txt,0.7959183673469388,1214,223.10013794898987
58,5x18_Seifoddini(1989b).txt,0.7959183673469388,1413,254.45454502105713
59,5x18_Seifoddini(1989b).txt,0.7959183673469388,1245,228.02816367149353
60,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1022,145.4989311695099
61,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1022,146.65367531776428
62,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1027,147.87659096717834
63,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1069,152.28987097740173
64,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1090,155.07362365722656
65,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1008,143.73743867874146
66,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1039,147.48599982261658
67,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1047,149.10574436187744
68,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1034,148.1265163421631
69,5x7_King_Nakornchai(1982)[Figure-1a].txt,0.823529411764706,1033,147.04867553710938
70,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1077,153.35535764694214
71,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1033,145.8399293422699
72,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1056,149.76502442359924
73,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1037,145.30968308448792
74,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1074,153.66510677337646
75,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1029,147.10832285881042
76,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1024,144.67084431648254
77,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1044,146.80337119102478
78,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1064,151.4570004940033
79,5x7_Waghodekar_Sahu(1984)[Problem-2].txt,0.6956521739130436,1060,149.34404611587524
80,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1048,165.51028728485107
81,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1115,171.53491711616516
82,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1034,161.10570001602173
83,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1098,170.4329047203064
84,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1043,161.93631315231323
85,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1040,162.5593729019165
86,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1061,165.6968445777893
87,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1090,167.78027534484863
88,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1081,169.77140879631042
89,6x8_Kusiak_Cho(1992).txt,0.7692307692307692,1121,174.65250205993652
90,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1562,281.51837062835693
91,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1489,269.03770875930786
92,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1396,252.51796102523804
93,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1615,293.8921585083008
94,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1581,286.59313106536865
95,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1299,236.06632161140442
96,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1434,257.39427614212036
97,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1584,290.1939060688019
98,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1734,315.86309146881104
99,7x11_Boctor(1991)[Example-1].txt,0.7083333333333334,1312,236.71176314353943
100,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1987,357.9687750339508
101,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1474,267.7473409175873
102,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1631,292.9549255371094
103,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1714,308.4399948120117
104,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1981,357.8140490055084
105,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1741,314.0852777957916
106,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,2001,359.29009222984314
107,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1950,351.8315043449402
108,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,1924,346.06264758110046
109,7x11_Kusiak_Chow(1987).txt,0.6086956521739131,2001,358.5841426849365
110,8x12_Seifoddini_Wolfe(1986).txt,0.6829268292682927,1632,324.1964385509491
111,8x12_Seifoddini_Wolfe(1986).txt,0.6829268292682927,1610,321.7307713031769
112,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,1946,383.5858645439148
113,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,1665,329.0502758026123
114,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,1638,326.9336612224579
115,8x12_Seifoddini_Wolfe(1986).txt,0.6829268292682927,1341,266.4177279472351
116,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,1542,307.4900059700012
117,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,2001,395.6314835548401
118,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,2001,395.52254486083984
119,8x12_Seifoddini_Wolfe(1986).txt,0.6944444444444445,2001,395.9276978969574
120,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,1729,420.13851523399353
121,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,490.70557951927185
122,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,487.9285707473755
123,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,485.56262469291687
124,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,492.761598110199
125,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,490.24667835235596
126,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,488.0797333717346
127,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,490.71917057037354
128,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,491.6092221736908
129,8x20_Chandrasekharan_Rajagopalan(1986a).txt,0.8524590163934427,2001,491.58551239967346
130,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5871559633027522,2001,490.4065361022949
131,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.584070796460177,1754,426.64510893821716
132,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.584070796460177,1636,401.2177233695984
133,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.584070796460177,2001,487.11697030067444
134,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5871559633027522,1840,450.8283431529999
135,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5871559633027522,2001,489.24192118644714
136,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5871559633027522,2001,492.6785032749176
137,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5871559633027522,2001,488.6627609729767
138,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5833333333333334,1580,386.8275136947632
139,8x20_Chandrasekharan_Rajagopalan(1986b).txt,0.5833333333333334,1292,317.66499948501587
140,14x24_Askin_Subramanian(1987).txt,0.6716417910447762,2001,999.5683810710907
141,14x24_Askin_Subramanian(1987).txt,0.7101449275362319,2001,840.1300444602966
142,14x24_Askin_Subramanian(1987).txt,0.6363636363636364,2001,832.0596466064453
143,14x24_Askin_Subramanian(1987).txt,0.6716417910447762,2001,829.1060700416565
144,14x24_Askin_Subramanian(1987).txt,0.712121212121212,2001,783.0337948799133
145,14x24_Askin_Subramanian(1987).txt,0.6619718309859155,2001,838.8990511894226
146,14x24_Askin_Subramanian(1987).txt,0.6875,2001,853.7919688224792
147,14x24_Askin_Subramanian(1987).txt,0.64,2001,816.0488586425781
148,14x24_Askin_Subramanian(1987).txt,0.6543209876543209,2001,817.2871146202087
149,14x24_Askin_Subramanian(1987).txt,0.6666666666666666,2001,821.6945602893829
150,10x10_Mosier_Taube(1985a).txt,0.75,1001,244.51878428459167
151,10x10_Mosier_Taube(1985a).txt,0.75,1001,232.37378787994385
152,10x10_Mosier_Taube(1985a).txt,0.7241379310344828,1001,226.06585788726807
153,10x10_Mosier_Taube(1985a).txt,0.7333333333333333,1001,217.92231941223145
154,10x10_Mosier_Taube(1985a).txt,0.75,1001,216.32187509536743
155,10x10_Mosier_Taube(1985a).txt,0.75,1001,211.79371976852417
156,10x10_Mosier_Taube(1985a).txt,0.7333333333333333,1001,210.23902082443237
157,10x10_Mosier_Taube(1985a).txt,0.75,1001,210.65622186660767
158,10x10_Mosier_Taube(1985a).txt,0.75,1001,236.82391166687
159,10x10_Mosier_Taube(1985a).txt,0.7241379310344828,1001,238.91459226608276
160,10x10_Mosier_Taube(1985a).txt,0.7241379310344828,1001,230.1462264060974
161,10x10_Mosier_Taube(1985a).txt,0.75,1001,221.96572256088257
162,10x10_Mosier_Taube(1985a).txt,0.7333333333333333,1001,224.95819544792175
163,10x10_Mosier_Taube(1985a).txt,0.75,1001,214.78203535079956
164,10x10_Mosier_Taube(1985a).txt,0.75,1001,232.0293915271759
165,10x10_Mosier_Taube(1985a).txt,0.75,1001,235.04358744621277
166,10x10_Mosier_Taube(1985a).txt,0.75,1001,219.98663210868835
167,10x10_Mosier_Taube(1985a).txt,0.75,1001,218.5762960910797
168,10x10_Mosier_Taube(1985a).txt,0.75,1001,213.18108868598938
169,10x10_Mosier_Taube(1985a).txt,0.75,1001,218.469074010849
